# callgrind format
+1 15
+16 5
-8 5
+3 5
+1 5
+1 5
+3 5
-2 5
+1 5
+1 15
cfi=(129) /usr/src/debug/zlib-1.2.7/inflate.c
cfn=(642) inflateInit2_
calls=5 +77 
* 1705
* 5
* 10
+25 10
+1 10
cfi=(129)
cfn=(652) inflateReset
calls=5 -4 
* 195
* 5
+1 5
+1 5
+1 10
-18 14
cfn=(658) gz_avail
calls=7 -69 
* 435
* 14
+2 7
+1 7
-1 14
+11 10

fn=(658)
53 10766
+4 4614
+2 4614
+1 6144
+7 9216
cfn=(660)
calls=1536 -42 
* 58458
* 3072
+3 3072
+1 3072
+3 12304
-1 4
-16 3076

fn=(828) gzread
291 99
+6 18
+6 18
+1 27
-1 18
+6 18
+7 9
-1 9
+4 27
+36 9
-64 9
+64 18
-18 63
+7 51
+10 12
+7 6
+1 6
+1 12
cfn=(666)
calls=6 173 
* 80308779
* 12
+2 6
+1 12
-1 12
+8 6
-3 6
+1 6
+1 6
+2 12
-1 3
-3 3
+1 3
+1 3
+2 12
-45 54
+1 3
fi=(155)
51 6
fe=(128)
330 3
+1 3
-1 6
fi=(155)
51 6
cob=(3)
cfi=(135)
cfn=(684)
calls=3 +8 
* 7809
* 3
fe=(128)
332 3
+1 15
+13 6
cfn=(636)
calls=3 227 
* 1711670
* 6
+32 99
-40 6
+39 18
-74 18

fn=(666)
173 9234
+3 4617
-3 13851
+1 4617
-1 4617
+6 9234
+11 18438
cfi=(129)
cfn=(670) inflate
calls=6146 607 
* 1061580327
* 6146
+1 6146
-1 6146
+1 18438
+5 12292
+4 12292
+5 21506
-23 21500
cfn=(658)
calls=1531 53 
* 117977
* 3062
+2 4593
+24 4612
+1 4612
-1 4612
+1 9224
+7 4612
-4 9224
+5 27672
-9 5
+1 5
-1 5
+1 10
+4 5
+4 5
-1 5
+1 25
-12 9224

fn=(808)
564 5
+5 5
+1 5
-6 15
+5 5
+5 10
+4 15
+5 10
+1 5
-1 5
+1 15
cfi=(126)
cfn=(624)
calls=5 -16 
* 120
+1 5
-2 5
+2 5
cob=(3)
cfi=(84)
cfn=(572)
calls=5 2922 
* 425
* 5
+1 10
cob=(3)
cfi=(99)
cfn=(820)
calls=5 81 
* 35
* 5
+1 5
-1 5
+1 5
cob=(3)
cfi=(84)
cfn=(572)
calls=5 2922 
* 545
* 5
+1 15
+1 20
-10 10
cfi=(129)
cfn=(812) inflateEnd
calls=5 1257 
* 1274
* 5
+1 10
cob=(3)
cfi=(84)
cfn=(572)
calls=5 2922 
* 569
* 5
+1 10
cob=(3)
cfi=(84)
cfn=(572)
calls=5 2922 
* 569
* 5
* 5

fl=(132) /usr/src/debug/zlib-1.2.7/crc32.c
fn=(674) crc32
208 6161
+1 6161
-1 6161
+1 6161
+48 6151
-1 6151
+1 25301
+1 13770
-1 4590
+20 6151
-41 6151
+41 6151
-41 12302
+27 61442
+1 149730911
-1 12286
+1 91966608
-1 4995740
+4 30246
+1 35896
-1 5128
+1 106904
-1 20400
+6 16858
+1 6840
+1 2280
-1 6642
+1 3354
-39 10
-27 10
+27 20

fl=(130) /usr/src/debug/zlib-1.2.7/zutil.c
fn=(644) zcalloc
310 30
cob=(3)
cfi=(84)
cfn=(342)
calls=10 2886 
* 2142
* 10

fn=(814) zcfree
318 20
cob=(3)
cfi=(84)
cfn=(572)
calls=10 2922 
* 1124
* 10

fl=(133) /usr/src/debug/zlib-1.2.7/inftrees.c
fn=(676) inflate_table
39 11577
+69 2043
-1 1362
+1 30645
-1 20430
+2 2724
+1 2043
-1 1362
+1 224700
-1 149800
+4 681
+1 681
-1 2043
+2 12186
-1 7216
306 8853
117 1362
+9 681
+1 681
-1 681
+1 6885
-1 4161
+1 681
+4 20430
+2 9534
+2 19068
-2 681
+2 1362
-3 20430
+5 1362
+4 1362
+2 681
-2 11577
+2 26559
-1 17706
+1 2043
-1 1362
+4 3405
+1 329288
-1 41018
+1 55072
-1 110144
+35 1362
+15 6810
+7 2270
+4 908
+4 1816
-8 1135
+4 454
+4 908
+1 1362
-1 2724
-3 681
+3 2724
+22 681
-25 2043
+11 1362
-1 1362
+2 681
-1 42380
-1 39656
+2 19828
-1 79312
+4 12738
+1 25022
+1 25022
+8 25022
+1 12511
-1 37533
+1 87577
+3 12511
+1 12511
+1 12511
-1 50044
+1 12511
-6 15996
+1 7998
-1 23994
+1 55986
+3 7998
+1 7998
+1 7998
-1 31992
+1 7998
-2 139073
+1 139073
+1 139073
-1 556292
+1 139073
+3 61527
+1 20509
-1 20509
+1 20509
+1 19828
-1 39656
+2 41018
+1 39656
+1 19828
+7 19828
-1 19828
+1 40337
-1 681
+1 1362
+1 10474
+1 22780
+4 59832
+9 760
+1 760
-4 760
+3 760
+1 1520
+1 760
-1 760
+1 760
+1 2205
+1 2624
-1 3432
+1 1716
+1 1285
+1 1285
-4 2570
+8 3040
+1 3040
+6 1520
+2 760
-2 2280
+1 3040
+1 4560
-38 1362
-21 227
-1 454
-45 227
+1 227
-1 681
295 1362
+8 2724
+1 2043
+1 1362

fl=(129)
fn=(656) inflateResetKeep
108 50
+4 10
-2 30
+1 10
+1 20
+1 20
+8 10
-7 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 30
+1 10
+1 10
+2 20

fn=(680) updatewindow
381 43022
+4 6146
+3 18438
+8 18438
+7 6141
+1 12282
+6 6111
+2 6111
-2 18333
+2 30555
fi=(155)
51 6111
cob=(3)
cfi=(135)
cfn=(684)
calls=6111 +8 
* 12348185
* 6111
fe=(129)
414 12222
+6 6027
+1 6027
-1 6027
+1 6027
-1 6027
+1 6027
+1 3722
+3 3722
-3 7466
+4 36162
-29 5
+6 5
-6 5
+1 5
+1 5
-2 5
+7 5
-7 5
+7 5
+1 70
fi=(155)
51 35
cob=(3)
cfi=(135)
cfn=(684)
calls=35 +8 
* 344763
* 35
fe=(129)
407 35
-1 35
+1 35
+19 35
-1 35
+1 175
-4 2305
+3 2305
-4 2305
+1 6913
-7 84
fi=(155)
51 84
fe=(129)
415 168
fi=(155)
51 84
cob=(3)
cfi=(135)
cfn=(684)
calls=84 +8 
* 184964
* 84
fe=(129)
417 84
-1 84
+1 84
+9 84
-1 84
+1 420
-36 30
cfi=(130)
cfn=(644)
calls=5 -80 
* 1097
+2 5
-3 5
+3 15

fn=(812)
1257 5
-2 10
+2 35
+3 25
cfi=(130)
cfn=(814)
calls=5 318 
* 570
* 10
+1 15
cfi=(130)
cfn=(814)
calls=5 318 
* 584
+1 5
+2 5
+1 10

fn=(670)
607 67606
+20 6146
-20 6146
+20 43022
+1 6146
-1 24584
+5 18438
+1 30730
+3 12292
-3 6146
+2 6146
996 12292
+4 12292
826 18438
726 12292
-88 838014
826 464
+2 696
+5 1174
+1 80
+1 80
-1 80
+1 80
-1 80
+2 320
-2 147
+1 147
-1 147
+1 147
-1 147
+2 588
+25 681
+1 227
-33 5
+1 5
-1 10
+2 5
-2 5
+2 644
1107 145830
+1 1170143
+1 126950
+2 63475
-2 63475
+1 63475
-1 190425
+1 63475
+11 63475
+2 190425
-14 17294
+2 8647
-2 8647
+1 8647
-1 25941
+1 8647
+11 8647
+2 25941
-2 154
+2 26733
+1 76536
+1 76536
-1 76536
+1 153072
+1 26139
+1 52278
+20 78417
+1 10167
+1 30501
+4 104556
1017 227
-1 227
+1 454
+2 227
+2 230406
+10 323856
-2 107952
+2 863616
+1 431808
+1 587008
-2 351750
+1 293010
+3 359640
+4 1476
-1 492
+1 2952
-1 1968
+2 1968
+1 1410
-2 141
+2 141
-2 423
-1 564
+2 705
+3 423
+3 282
+1 141
-1 141
+3 141
-1 141
+1 141
-6 1053
+3 702
+1 351
-1 351
+3 351
-1 351
+1 351
-3 213936
+1 106968
-1 106968
+3 106968
-1 106968
+1 106968
+4 35179
+1 70392
+16 201915
+7 57295
+1 57295
+3 630245
+1 229180
-5 14981
+1 14981
+3 164791
+1 59924
-1 3993
+1 1452
+1 396662
-2 237564
+1 197970
+3 144556
+4 4149
-1 1383
+1 8298
-1 5532
+2 5532
+1 3024
-2 302
+2 302
-2 906
-1 1208
+2 1208
+3 2762
+1 1381
-1 2762
1251 67606
-20 6146
-1 24584
+1 6146
-1 18438
+1 6186
+2 24584
cfn=(680)
calls=6146 381 
* 13172026
* 18438
+4 6146
+1 6146
-1 6146
+1 6146
+4 6146
-3 12292
+1 12292
+1 6146
+1 24584
+2 55269
cfi=(132)
cfn=(674)
calls=6141 208 
* 246828239
* 6141
* 6141
-1 12282
+2 6141
+1 6141
-1 36851
+1 5
-1 30
+1 18438
+2 6146
-2 6146
+2 24584
705 210
+1 15
+2 10
+2 5
-1 15
897 5225
+1 227
+1 227
+2 227
-3 227
+1 227
+2 227
-3 227
+2 227
+2 227
-2 227
+2 227
+1 454
+2 227
-7 227
+2 227
+2 227
+3 681
+7 227
+1 911
+2 2
+1 12170
+1 2928
+1 1464
-1 2928
+1 1464
-1 1464
-2 1464
+2 2928
-2 1464
+2 4924
+1 2462
-1 4924
+1 2462
-1 2462
-2 2462
+2 4924
-2 2462
+1 3699
+1 3699
-1 6017
+22 2
-2 2
-20 454
+22 454
-2 33096
+2 163220
+1 48966
+1 76332
-2 38165
+1 45798
+3 32642
+5 4772
+12 3006
+8 10249
+1 1244
+1 622
-1 1244
+2 622
+1 1244
-1 1244
+3 1866
-5 198
+1 99
-1 198
+2 99
+1 198
-1 198
+3 7678
+6 4772
-1 2386
+1 2386
-1 2386
+1 109894
-1 54947
+1 54947
-1 57333
+1 4772
687 125
+2 5
-1 10
+1 5
+23 110
+1 15
+4 20
+1 10
+3 5
-2 5
+2 5
+8 15
+2 10
+2 10
+22 5
-3 5
+1 5
+2 5
+16 15
+2 5
+1 5
+2 10
+18 5
+2 10
1168 105879
+1 35179
+1 35179
-1 70358
+3 35179
-1 35179
+1 35179
+2 15
+1 225
+1 10
+1 15
+1 5
+1 10
+2 45
cfi=(132)
cfn=(674)
calls=5 208 
* 284413
* 5
* 10
-1 15
+5 20
-2 10
+15 25
+1 225
+1 15
640 15
+4 125
+2 20
869 18575
1246 24584
805 15
+4 30
cfi=(132)
cfn=(674)
calls=5 208 
* 40
* 5
* 10
+2 5
-2 10
+2 5
-1 5
+1 5
-19 15
1056 144562
+2 10
+1 5
+1 10
+96 100794
+1 251985
+3 50397
+1 251985
+2 151191
+1 50397
-1 50397
+1 50397
-7 78417
+3 26139
+1 130695
+2 78417
+1 26139
-1 26139
+1 26139
-1 3412065
+1 1137355
-1 1137355
+1 1137355
+1 454956
-94 84802
+1 8416
+1 4208
-1 4208
+2 4208
-2 12624
+1 4208
-1 29962
+1 10773
-1 10773
+2 10773
-2 32319
+1 10773
-1 21546
1183 10
+9 10
-9 10
+13 10
-65 70895
-35 70895
+1 70895
-1 141790
+2 70895
-1 70895
+1 70895
-2 1381
+1 1381
-1 2762
+2 1381
-1 1381
+1 1381
943 13935
+1 13935
-1 13935
+1 55740
-89 227
+1 464
1021 219376
+1 29004
+1 14502
-1 36255
+1 14502
cfi=(134)
cfn=(678)
calls=7251 70 
* 773952720
+1 36255
+1 7251
-1 21753
+1 14502
+1 444
+9 213936
1152 47916
-48 72276
-1 72276
+2 72276
-1 144552
-42 144552
694 10
948 5431
+1 642
+1 428
-1 2007
+1 1338
+6 883
-1 883
+2 883
-1 883
+1 883
-2 883
+1 1993
-39 227
+3 797
+1 464
-1 116
+1 116
-1 116
+1 1084
-1 271
+1 271
-1 387
+2 116
+3 464
-1 116
+1 348
-3 116
+1 116
+2 232
cfi=(133)
cfn=(676)
calls=116 39 
* 203229
-3 111
+3 444
-1 111
+1 333
-3 111
+1 111
+2 222
cfi=(133)
cfn=(676)
calls=111 39 
* 216863
+2 227
-2 227
+2 681
+33 6051
+1 570
+1 285
-1 570
+2 285
+1 570
-1 855
-2 994
+1 497
-1 994
+2 497
+1 994
-1 1491
1067 72276
+1 72276
-1 144552
699 15
+2 10
+2 5
-1 15
1209 5
+2 10
933 227
+1 681
+50 454
+3 454
701 5
1205 20
647 20
+2 5
-2 5
cfi=(132)
cfn=(674)
calls=5 208 
* 40
* 5
* 5
+1 25
-1 5
+1 5
cfi=(132)
cfn=(674)
calls=5 208 
* 205
* 5
* 5
+1 5
-1 5
+2 5
+1 10
996 227
+3 908
-1 227
+1 681
-3 227
+1 227
+2 454
cfi=(133)
cfn=(676)
calls=227 39 
* 2369770
+2 227
-2 227
+2 681
+5 227
+2 681
-1 227
+1 908
-2 227
+2 681
cfi=(133)
cfn=(676)
calls=227 39 
* 702242
+2 227
-2 227
+2 681

fn=(648) inflateReset2
144 30
+5 25
+4 15
+5 5
+3 5
-3 5
+3 5
-3 5
+3 10
+5 15
+2 15
+6 5
+1 5
+2 15
-1 5
+1 10
-1 5
cfn=(652)
calls=5 -43 
* 195
* 5

fn=(652)
133 50
+2 10
+1 10
+1 10
+1 10
cfn=(656)
calls=10 -30 
* 290
* 10

fn=(642)
188 5
+2 5
-2 25
-4 5
+7 5
-7 15
+7 5
+2 10
-1 5
+1 10
+8 10
+6 15
cfi=(130)
cfn=(644)
calls=5 310 
* 1085
+2 5
-2 5
+2 5
+2 5
+2 5
-1 5
+1 10
cfn=(648)
calls=5 -69 
* 380
* 5
* 10
+1 10
+5 20
-14 15
-8 5
+1 5
-1 5
+1 10

ob=(4)
fl=(59)
fn=(210)
25 1
+1 1
+1 1
+1 1
+2 1

fl=(55)
fn=(222)
25 8

fn=(202)
20 8

fl=(62)
fn=(216)
25 1
+1 1
+1 1
+1 1
+2 1

fl=(58)
fn=(208)
15 8

fl=(57)
fn=(206)
8 5

fl=(74)
fn=(1050) 0x0000000000005680
0 9

fn=(1036)
0 8
cob=(1)
cfi=(76)
cfn=(303)
calls=1 71 
0 1196
0 5
0 1
cfn=(1050)
calls=1 0 
0 9
0 3

fn=(284)
0 16

fl=(61)
fn=(214)
25 1
+1 1
+1 1
+1 1
+2 1

fl=(63)
fn=(220)
15 8

fl=(60)
fn=(218)
16 5

fn=(212)
10 5

fl=(56)
fn=(204)
25 1
+1 1
+1 1
+1 1
+2 1

fl=(54)
fn=(200)
15 8

ob=(7)
fl=(127) /net/home.isilon/ag-russell/bq_mbetts/work/mechismo3.0/c_dev/hash.c
fn=(766) hashGetElement
322 9794905
+7 1958981
+1 9794905
cfn=(768) keyToIdx
calls=1958981 26 
* 251179304
* 9794905
+1 13712867
+1 3917962
+2 3438202
+1 18621272
+1 13965954
cob=(3)
cfi=(94)
cfn=(442)
calls=2327659 130 
* 51208498
* 2327659
* 4655318
+2 4601574
+1 1533858
-5 13358311
+11 1958981
+1 3917962

fn=(822) hashParseTsv
160 15
+9 9
cfi=(102) /net/home.isilon/ag-russell/bq_mbetts/work/mechismo3.0/c_dev/myFile.c
cfn=(428) myFileOpen
calls=3 -67 
* 2652462
* 3
+1 6
+2 9
cfi=(102)
cfn=(444) myFileRead
calls=3 +7 
* 181191547
* 6
+3 6
cfn=(626) hashCreate
calls=3 -42 
* 1343
* 9
+5 6
+1 3
+2 15
cfi=(102)
cfn=(540) myFileNextLineFromArray
calls=3 14 
* 87
* 3
+1 3
+1 1363655
cfi=(103) /net/home.isilon/ag-russell/bq_mbetts/work/mechismo3.0/c_dev/strings.c
cfn=(702) stringSplit
calls=272731 +52 
* 300801695
* 818193
+1 1090924
+1 1909117
+1 2727310
cfi=(103)
cfn=(830) stringToString
calls=272731 +41 
* 67312166
* 272731
+1 1636386
cfn=(772) hashAddElement
calls=272731 +85 
* 829632839
+1 272731
+2 1363655
cob=(3)
cfi=(84)
cfn=(572)
calls=272731 2922 
* 23260975
* 272731
+1 1090924
cfi=(101) /net/home.isilon/ag-russell/bq_mbetts/work/mechismo3.0/c_dev/list.c
cfn=(576) listDelete
calls=272731 88 
* 54818931
+2 1363655
cfi=(102)
cfn=(540)
calls=272731 14 
* 7909151
* 272731
-11 545468
+14 9
cfi=(102)
cfn=(566) myFileDelete
calls=3 90 
* 4700
+2 3
+1 6

fn=(832) hashGetAllKeys
367 303688
+7 151844
cfi=(101)
cfn=(420) listCreate
calls=75922 3 
* 17199537
* 227766
+3 151844
+1 6005497
+1 557496
+1 2900088
+1 1087533
+1 2175066
cfi=(101)
cfn=(534) listAddElement
calls=362511 35 
* 111340501
-3 3568806
-2 3807380
+9 75922
+1 151844

fn=(626)
133 387272
+4 193636
+1 84823
+2 169646
cob=(3)
cfi=(84)
cfn=(342)
calls=84823 2886 
* 11922034
* 84823
* 23990
cob=(3)
cfi=(84)
cfn=(342)
calls=11995 2886 
* 1380751
* 11995
* 96818
+1 193636
+4 290454
+2 580908
cob=(3)
cfi=(84)
cfn=(342)
calls=96818 2886 
* 20300817
* 96818
* 290454
+1 387272
+4 193636
+1 15298052
-1 13596706
+3 193636
+2 96818
+1 193636

fn=(968) hashDeleteTsv
228 12
+1 12
cfn=(786) hashDeleteMembers
calls=3 -26 
* 179667734
+1 9
cob=(3)
cfi=(84)
cfn=(572)
calls=3 2922 
* 255
* 3
+2 3
+1 6

fn=(788) deleteKVP
112 3737032
+3 1868516
+1 3737032
cob=(3)
cfi=(84)
cfn=(572)
calls=934258 2922 
* 83120118
* 934258
+1 2802774
cob=(3)
cfi=(84)
cfn=(572)
calls=934258 2922 
* 83145838
* 934258
+2 934258
+1 1868516

fn=(970) deleteKVPincValue
122 1090924
+3 545462
+1 1090924
cob=(3)
cfi=(84)
cfn=(572)
calls=272731 2922 
* 24273059
* 272731
+1 1090924
cob=(3)
cfi=(84)
cfn=(572)
calls=272731 2922 
* 24273051
* 272731
+1 818193
cob=(3)
cfi=(84)
cfn=(572)
calls=272731 2922 
* 24273059
* 272731
+2 272731
+1 545462

fn=(786)
203 66860
+4 26744
+1 13366
+2 26744
+1 16929036
+1 10398575
cfi=(101)
cfn=(576)
calls=945325 88 
* 757286640
-2 11352884
+4 53488
cob=(3)
cfi=(84)
cfn=(572)
calls=13372 2922 
* 189555831
* 13372
+1 26744
+1 26744
+2 13372
+1 26744

fn=(787) hashDeleteMembers'2
203 417230
+4 166892
+3 166892
+1 2739888
+1 1693164
cfi=(101)
cfn=(577) listDelete'2
calls=153924 88 
* 217690708
-2 2243822
+4 333784
cob=(3)
cfi=(84)
cfn=(572)
calls=83446 2922 
* 7438443
* 83446
+1 166892
+1 166892
+2 83446
+1 166892

fn=(972) hashDeleteList
235 178532
+3 89266
+1 178532
cob=(3)
cfi=(84)
cfn=(572)
calls=44633 2922 
* 3972337
* 44633
+1 223165
cfi=(101)
cfn=(577)
calls=44633 88 
* 8980764
+1 133899
cob=(3)
cfi=(84)
cfn=(572)
calls=44633 2922 
* 3972337
* 44633
+2 44633
+1 89266

fn=(774) createKeyValuePair
85 7603055
+4 3041222
cob=(3)
cfi=(84)
cfn=(342)
calls=1520611 2886 
* 253588520
* 1520611
* 1520611
+1 3041222
+5 4561833
+6 4561833
cob=(3)
cfi=(93)
cfn=(374)
calls=1520611 -75 
* 22809165
* 1520611
* 3041222
+1 6082444
cob=(3)
cfi=(84)
cfn=(342)
calls=1520611 2886 
* 255740388
* 1520611
* 4561833
+1 6082444
+4 9123666
cob=(3)
cfi=(95)
cfn=(426)
calls=1520611 -75 
* 33738370
* 1520611
+2 1520611
+1 3041222

fn=(768)
26 17397960
+5 6959184
+5 10438776
cob=(3)
cfi=(93)
cfn=(374)
calls=3479592 -10 
* 52193880
* 3479592
* 3479592
+1 6959184
+3 6959184
+2 10438776
+1 3479592
+3 3479592
+1 42910340
+1 54613160
+1 15603760
+1 3900940
+1 11702820
-5 18662004
+9 16825528
+1 16778454
+1 4575942
+1 9151884
+1 4575942
+1 1525314
+1 13595263
+1 3707799
+1 3707799
+1 1235933
+1 1022404
+1 766803
+1 766803
+4 766803
+1 766803
+1 766803
+1 766803
+1 766803
+1 766803
+3 1533606
+2 255601
+1 511202
-11 9671973
+1 9671973
+1 9671973
+1 9671973
+1 9671973
+1 9671973
+3 19343946
+2 3223991
+1 6447982

fn=(772)
274 5712894
+8 15234384
+1 6298053
+1 95920
cfn=(784) hashResize
calls=11990 -38 
* 975208427
* 23980
+6 4760745
cfn=(768)
calls=952149 26 
* 122024033
* 952149
+3 6665043
+1 952149
+1 1904298
+1 1252342
cfi=(101)
cfn=(420)
calls=626171 3 
* 225262059
* 626171
+1 1252342
+2 5009368
+4 651956
+1 3373352
+1 2530014
cob=(3)
cfi=(94)
cfn=(442)
calls=421669 130 
* 9276718
* 421669
* 843338
-2 4159904
+10 1904298
+1 4760745
cfn=(774)
calls=952149 85 
* 389191535
* 952149
+1 5712894
cfi=(101)
cfn=(534)
calls=952149 35 
* 203534289
+1 4760745
+3 952149
+1 1904298

fn=(773) hashAddElement'2
274 3410772
+8 9095392
+1 3871324
+7 2842310
cfn=(768)
calls=568462 26 
* 71639851
* 568462
+3 3979234
+1 568462
+1 1136924
+1 946156
cfi=(101)
cfn=(420)
calls=473078 3 
* 177768501
* 473078
+1 946156
+2 3784624
+4 190768
+1 863496
+1 647622
cob=(3)
cfi=(94)
cfn=(442)
calls=107937 130 
* 2374614
* 107937
* 215874
-2 1124542
+10 1136924
+1 2842310
cfn=(774)
calls=568462 85 
* 240550570
* 568462
+1 3410772
cfi=(101)
cfn=(534)
calls=568462 35 
* 113903633
+1 2842310
+3 568462
+1 1136924

fn=(966) hashDelete
221 6875
+1 6875
cfn=(786)
calls=1375 -19 
* 378123890
+1 4125
cob=(3)
cfi=(84)
cfn=(572)
calls=1375 2922 
* 122363
* 1375
+2 1375
+1 2750

fn=(967) hashDelete'2
221 417230
+1 417230
cfn=(787)
calls=83446 -19 
* 233558391
+1 250338
cob=(3)
cfi=(84)
cfn=(572)
calls=83446 2922 
* 7426694
* 83446
+2 83446
+1 166892

fn=(764) hash2DGetElement
424 641952
+3 534960
cfn=(766)
calls=106992 322 
* 22115138
* 320976
+1 74196
+1 349470
cfn=(766)
calls=69894 322 
* 12602193
+1 213984

fn=(770) hash2DAddElement
411 1298801
+3 927715
cfn=(766)
calls=185543 -92 
* 38105201
* 556629
+1 166892
cfn=(626)
calls=83446 133 
* 29431601
* 250338
+2 500676
cfn=(772)
calls=83446 274 
* 256922999
+2 1113258
cfn=(772)
calls=185543 274 
* 356793360
+2 185543
+1 371086

fn=(784)
246 59970
+9 35982
cfn=(626)
calls=11994 133 
* 35012506
* 11994
+1 23988
+1 8396864
+1 2399104
+1 1236670
+1 7026328
+1 7026328
cfn=(772)
calls=309829 +13 
* 359105036
cfn=(773)
calls=568462 +13 
* 653516466
-2 8361421
-3 6045736
+9 47976
cfn=(786)
calls=11994 -62 
* 428025520
+1 47976
+1 47976
+1 47976
+1 35982
cob=(3)
cfi=(84)
cfn=(572)
calls=11994 2922 
* 1066978
* 11994
+2 11994
+1 23988

fl=(75)
fn=(1002) 0x0000000000401500
0 8

fn=(294)
0 11
cob=(1)
cfi=(76)
cfn=(302)
calls=1 71 
0 28806836840
0 5

fn=(998)
0 5
cfn=(1002)
calls=1 0 
0 8
0 3

fn=(314)
0 16
cob=(2)
cfi=(16)
cfn=(316)
calls=1 0 
0 6
0 7
cfn=(320) 0x0000000000401590
calls=1 0 
0 15
0 11

fn=(320)
0 15

fl=(102)
fn=(628) myFileNextLineFromGzStream
28 927828
+1 1855656
cob=(6)
cfi=(128)
cfn=(634)
calls=231956 482 
* 1060784930
cob=(1)
cfi=(76)
cfn=(303)
calls=1 +42 
* 257205
* 231961
* 463914
+1 4
+2 927820
cfi=(103)
cfn=(690) stringChomp
calls=231955 135 
* 22031414
+2 463910
+1 463914

fn=(430) myFileCreate
57 24
+3 12
cob=(3)
cfi=(84)
cfn=(342)
calls=6 2886 
* 760907
* 6
* 6
+1 12
+5 30
cfi=(103)
cfn=(432) stringInit
calls=6 +17 
* 719736
* 12
+5 12
cob=(3)
cfi=(84)
cfn=(342)
calls=6 2886 
* 411382
* 6
* 18
+1 24
+5 12
+1 12
cfi=(101)
cfn=(420)
calls=6 -75 
* 2491
* 12
+1 24
+4 12
+1 12
+1 12
+2 6
+1 12

fn=(540)
14 820263
+3 1913947
+1 2734170
+1 1367085
+6 546834
-3 4
+4 546842

fn=(444)
179 20
+9 8
+1 8
+2 16
cob=(3)
cfi=(93)
cfn=(374)
calls=4 26 
* 80
* 4
-1 8
+1 24
cob=(3)
cfi=(93)
cfn=(374)
calls=4 26 
* 80
* 4
* 20
cob=(3)
cfi=(94)
cfn=(442)
calls=4 -61 
* 88
* 4
* 8
+1 4
cob=(3)
cfi=(93)
cfn=(374)
calls=1 26 
* 19
* 1
-1 2
+1 6
cob=(3)
cfi=(93)
cfn=(374)
calls=1 26 
* 19
* 1
* 5
cob=(3)
cfi=(94)
cfn=(442)
calls=1 -62 
* 22
* 1
* 2
+2 6
+2 3
+2 15
cob=(3)
cfi=(92)
cfn=(368)
calls=3 57 
* 344112
* 3
* 30
cob=(3)
cfi=(92)
cfn=(368)
calls=6 57 
* 688224
* 6
+1 63
cob=(6)
cfi=(128)
cfn=(828)
calls=8 +92 
* 59747322
cob=(1)
cfi=(76)
cfn=(303)
calls=1 71 
* 22282336
* 13
* 9
+1 18
+6 63
+2 72
cob=(3)
cfi=(84)
cfn=(492)
calls=9 2956 
* 1001724
* 9
* 18
+1 36
+5 90
cob=(3)
cfi=(135)
cfn=(684)
calls=9 59 
* 689646
* 9
+1 27
+1 18
-26 3
+28 5
cob=(3)
cfi=(94)
cfn=(442)
calls=1 -88 
* 22
* 1
* 2
+36 6
cob=(1)
cfi=(76)
cfn=(303)
calls=1 71 
* 1332
* 5
* 2
+5 4
cob=(1)
cfi=(76)
cfn=(303)
calls=1 71 
* 1087
* 5
* 2
+1 4
+7 6
cob=(3)
cfi=(105)
cfn=(450)
calls=1 36 
* 139
* 1
* 2
+6 8
cob=(1)
cfi=(76)
cfn=(303)
calls=1 71 
* 1182
* 5
* 2
+1 4
+6 10
cob=(1)
cfi=(76)
cfn=(303)
calls=1 71 
* 1797
* 5
* 1
+1 4
+5 4
cob=(1)
cfi=(76)
cfn=(303)
calls=1 71 
* 1050
* 5
* 2
+8 20
+1 32
cob=(3)
cfi=(84)
cfn=(492)
calls=4 2956 
* 330
* 4
* 8
+1 16
+5 28
+6 20
cfi=(103)
cfn=(520) stringStrtokSingle
calls=4 144 
* 1337
* 4
+1 4
+1 1913919
cfi=(101)
cfn=(534)
calls=273417 35 
* 69714424
+1 820251
cfi=(103)
cfn=(520)
calls=273417 144 
* 23370604
* 273417
-2 546842
+5 4
+1 16

fn=(578) myFileClose
142 30
+4 36
cob=(3)
cfi=(93)
cfn=(374)
calls=6 26 
* 120
* 6
* 30
cob=(3)
cfi=(94)
cfn=(442)
calls=6 -16 
* 132
* 6
* 18
cob=(3)
cfi=(93)
cfn=(374)
calls=1 26 
* 19
* 1
* 5
cob=(3)
cfi=(94)
cfn=(442)
calls=1 -16 
* 22
* 1
* 2
+1 20
cob=(6)
cfi=(158)
cfn=(804)
calls=4 17 
* 3008
cob=(1)
cfi=(76)
cfn=(303)
calls=1 -76 
* 1423
* 9
* 5
+2 35
+16 5
+2 5
+1 5
cob=(3)
cfi=(94)
cfn=(442)
calls=1 -38 
* 22
* 1
* 2
+1 4
cob=(1)
cfi=(76)
cfn=(303)
calls=1 -98 
* 1469
* 5
* 2
+5 12
+2 6
+1 24

fn=(428)
102 30
+3 18
cfn=(430)
calls=6 -48 
* 1894792
* 6
+1 12
+4 24
cob=(3)
cfi=(93)
cfn=(374)
calls=6 -84 
* 120
* 6
-1 12
+1 36
cob=(3)
cfi=(93)
cfn=(374)
calls=6 -84 
* 120
* 6
* 30
cob=(3)
cfi=(94)
cfn=(442)
calls=5 +20 
* 110
cob=(1)
cfi=(76)
cfn=(303)
calls=1 -39 
